epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,71.5839,1.51685,6.18444,1.22284,0.06509,0.06652,0.04033,0.02281,1.46183,3.97383,1.17025,0.000474353,0.000158118,0.000474353,0.000158118,0.000474353,0.000158118,0.000474353,0.000158118
2,130.631,1.38005,3.42516,1.17841,0.60683,0.18848,0.1907,0.11882,1.35007,2.45809,1.13219,0.000940944,0.000313648,0.000940944,0.000313648,0.000940944,0.000313648,0.000940944,0.000313648
3,185.929,1.29308,2.40323,1.13732,0.75362,0.29263,0.37615,0.25464,1.26345,1.78693,1.08478,0.00139811,0.000466037,0.00139811,0.000466037,0.00139811,0.000466037,0.00139811,0.000466037
4,240.523,1.1944,1.80032,1.08924,0.66316,0.44739,0.53251,0.3574,1.20113,1.41156,1.05911,0.00138559,0.000461863,0.00138559,0.000461863,0.00138559,0.000461863,0.00138559,0.000461863
5,293.556,1.13981,1.42952,1.06011,0.6918,0.53362,0.63172,0.42329,1.15485,1.17634,1.02985,0.00137145,0.00045715,0.00137145,0.00045715,0.00137145,0.00045715,0.00137145,0.00045715
6,348.014,1.12443,1.25151,1.03858,0.71816,0.62611,0.68775,0.46308,1.13897,1.06,1.01002,0.00135731,0.000452438,0.00135731,0.000452438,0.00135731,0.000452438,0.00135731,0.000452438
7,402.867,1.10481,1.11447,1.02583,0.77147,0.63833,0.71931,0.49416,1.09441,0.98013,0.99576,0.00134318,0.000447726,0.00134318,0.000447726,0.00134318,0.000447726,0.00134318,0.000447726
8,457.405,1.05964,0.97162,0.99852,0.80515,0.67591,0.75192,0.52478,1.06604,0.90211,0.98448,0.00132904,0.000443013,0.00132904,0.000443013,0.00132904,0.000443013,0.00132904,0.000443013
9,511.771,1.03926,0.92676,0.99533,0.85002,0.64214,0.76955,0.54446,1.07239,0.89413,0.98133,0.0013149,0.000438301,0.0013149,0.000438301,0.0013149,0.000438301,0.0013149,0.000438301
10,565.23,1.01876,0.86772,0.98743,0.8185,0.70726,0.77328,0.5501,1.05526,0.85909,0.97502,0.00130077,0.000433588,0.00130077,0.000433588,0.00130077,0.000433588,0.00130077,0.000433588
11,619.622,1.02677,0.83189,0.98975,0.8316,0.71483,0.7916,0.56456,1.03841,0.81931,0.97565,0.00128663,0.000428876,0.00128663,0.000428876,0.00128663,0.000428876,0.00128663,0.000428876
12,674.381,1.00204,0.78848,0.9763,0.85695,0.71043,0.80046,0.57014,1.04465,0.80442,0.97457,0.00127249,0.000424164,0.00127249,0.000424164,0.00127249,0.000424164,0.00127249,0.000424164
13,729.254,0.98419,0.76455,0.96681,0.88587,0.72128,0.79873,0.57462,1.02749,0.79178,0.96487,0.00125835,0.000419451,0.00125835,0.000419451,0.00125835,0.000419451,0.00125835,0.000419451
14,783.106,0.97587,0.73736,0.96957,0.8069,0.75145,0.80458,0.56981,1.04111,0.79333,0.96612,0.00124422,0.000414739,0.00124422,0.000414739,0.00124422,0.000414739,0.00124422,0.000414739
15,836.696,0.96287,0.71604,0.96034,0.87532,0.73474,0.81138,0.58617,1.01912,0.7766,0.9572,0.00123008,0.000410026,0.00123008,0.000410026,0.00123008,0.000410026,0.00123008,0.000410026
16,891.22,0.9616,0.6982,0.95601,0.84837,0.73501,0.81339,0.58414,1.0225,0.75881,0.95565,0.00121594,0.000405314,0.00121594,0.000405314,0.00121594,0.000405314,0.00121594,0.000405314
17,945.753,0.93439,0.66457,0.94596,0.8855,0.73208,0.81824,0.59276,1.01919,0.73827,0.9586,0.0012018,0.000400602,0.0012018,0.000400602,0.0012018,0.000400602,0.0012018,0.000400602
18,999.856,0.92484,0.65504,0.94772,0.85539,0.74299,0.81561,0.5903,1.02015,0.7393,0.9562,0.00118767,0.000395889,0.00118767,0.000395889,0.00118767,0.000395889,0.00118767,0.000395889
19,1053.06,0.93928,0.65238,0.95018,0.82727,0.77528,0.82179,0.59584,1.02249,0.73784,0.95314,0.00117353,0.000391177,0.00117353,0.000391177,0.00117353,0.000391177,0.00117353,0.000391177
20,1107.82,0.92687,0.64872,0.93766,0.87759,0.73371,0.81916,0.59527,1.02117,0.72882,0.95612,0.00115939,0.000386464,0.00115939,0.000386464,0.00115939,0.000386464,0.00115939,0.000386464
21,1162.27,0.90735,0.61734,0.93614,0.85993,0.75137,0.81732,0.59036,1.02978,0.73277,0.96248,0.00114526,0.000381752,0.00114526,0.000381752,0.00114526,0.000381752,0.00114526,0.000381752
22,1217.07,0.89884,0.61353,0.93219,0.83962,0.77802,0.82604,0.59808,1.01345,0.72166,0.95358,0.00113112,0.00037704,0.00113112,0.00037704,0.00113112,0.00037704,0.00113112,0.00037704
23,1270.73,0.89782,0.60138,0.92944,0.85457,0.75776,0.82639,0.59311,1.03333,0.71553,0.95636,0.00111698,0.000372327,0.00111698,0.000372327,0.00111698,0.000372327,0.00111698,0.000372327
24,1324.41,0.89863,0.59989,0.93271,0.85722,0.76184,0.82631,0.59849,1.02721,0.71316,0.96002,0.00110284,0.000367615,0.00110284,0.000367615,0.00110284,0.000367615,0.00110284,0.000367615
25,1378.86,0.90786,0.58943,0.92958,0.86188,0.78272,0.83426,0.60763,1.00769,0.70186,0.95308,0.00108871,0.000362902,0.00108871,0.000362902,0.00108871,0.000362902,0.00108871,0.000362902
26,1432.74,0.89215,0.58717,0.92695,0.90472,0.74862,0.83452,0.60364,1.04249,0.70342,0.95738,0.00107457,0.00035819,0.00107457,0.00035819,0.00107457,0.00035819,0.00107457,0.00035819
27,1486.52,0.88561,0.57822,0.92089,0.86905,0.76893,0.83864,0.60684,1.03088,0.69295,0.96022,0.00106043,0.000353478,0.00106043,0.000353478,0.00106043,0.000353478,0.00106043,0.000353478
28,1539.61,0.87188,0.56366,0.92208,0.88982,0.74876,0.83244,0.60359,1.01368,0.69703,0.94868,0.0010463,0.000348765,0.0010463,0.000348765,0.0010463,0.000348765,0.0010463,0.000348765
29,1592.46,0.87092,0.56163,0.91987,0.85685,0.78749,0.83394,0.60516,1.03152,0.69845,0.95566,0.00103216,0.000344053,0.00103216,0.000344053,0.00103216,0.000344053,0.00103216,0.000344053
30,1646.07,0.87072,0.55022,0.91613,0.86624,0.76307,0.83545,0.60569,1.03385,0.70055,0.95329,0.00101802,0.00033934,0.00101802,0.00033934,0.00101802,0.00033934,0.00101802,0.00033934
31,1699.51,0.86175,0.54255,0.91607,0.88307,0.77395,0.84034,0.60426,1.02464,0.68911,0.95221,0.00100388,0.000334628,0.00100388,0.000334628,0.00100388,0.000334628,0.00100388,0.000334628
32,1753.49,0.85378,0.536,0.91391,0.83299,0.81826,0.8365,0.60711,1.01113,0.68534,0.95564,0.000989747,0.000329916,0.000989747,0.000329916,0.000989747,0.000329916,0.000989747,0.000329916
33,1806.29,0.8539,0.5432,0.91342,0.85704,0.77505,0.83913,0.60066,1.03827,0.69336,0.96775,0.00097561,0.000325203,0.00097561,0.000325203,0.00097561,0.000325203,0.00097561,0.000325203
34,1859.45,0.85828,0.53892,0.91632,0.85761,0.79587,0.83972,0.60921,1.01809,0.68043,0.95568,0.000961472,0.000320491,0.000961472,0.000320491,0.000961472,0.000320491,0.000961472,0.000320491
35,1913.21,0.858,0.53304,0.91221,0.83592,0.80682,0.84205,0.60783,1.03576,0.69186,0.95528,0.000947335,0.000315778,0.000947335,0.000315778,0.000947335,0.000315778,0.000947335,0.000315778
36,1967.36,0.85249,0.53163,0.9107,0.84195,0.79926,0.8431,0.60977,1.02769,0.69968,0.95023,0.000933198,0.000311066,0.000933198,0.000311066,0.000933198,0.000311066,0.000933198,0.000311066
37,2020.96,0.83641,0.51717,0.90925,0.83163,0.80591,0.84051,0.60662,1.02129,0.69276,0.95215,0.000919061,0.000306354,0.000919061,0.000306354,0.000919061,0.000306354,0.000919061,0.000306354
38,2074.43,0.8326,0.51538,0.90656,0.88763,0.76165,0.83453,0.59936,1.0352,0.68831,0.95882,0.000904924,0.000301641,0.000904924,0.000301641,0.000904924,0.000301641,0.000904924,0.000301641
39,2126.86,0.84353,0.50789,0.90926,0.8864,0.7709,0.84325,0.60971,1.0296,0.69377,0.9535,0.000890786,0.000296929,0.000890786,0.000296929,0.000890786,0.000296929,0.000890786,0.000296929
40,2180.37,0.82112,0.49691,0.90578,0.90547,0.77384,0.84782,0.61399,1.02105,0.66687,0.95432,0.000876649,0.000292216,0.000876649,0.000292216,0.000876649,0.000292216,0.000876649,0.000292216
41,2234.14,0.81879,0.50862,0.89996,0.88484,0.78936,0.85241,0.6193,1.02043,0.66292,0.95437,0.000862512,0.000287504,0.000862512,0.000287504,0.000862512,0.000287504,0.000862512,0.000287504
42,2288,0.82583,0.5094,0.90376,0.90935,0.78147,0.84837,0.61566,1.02834,0.66762,0.95339,0.000848375,0.000282792,0.000848375,0.000282792,0.000848375,0.000282792,0.000848375,0.000282792
43,2341.84,0.81564,0.49501,0.90154,0.87158,0.78765,0.85466,0.62164,1.02605,0.66482,0.95728,0.000834238,0.000278079,0.000834238,0.000278079,0.000834238,0.000278079,0.000834238,0.000278079
44,2395.56,0.81121,0.49071,0.90038,0.87171,0.79047,0.84424,0.61232,1.03357,0.67384,0.95863,0.0008201,0.000273367,0.0008201,0.000273367,0.0008201,0.000273367,0.0008201,0.000273367
45,2448.17,0.8115,0.48627,0.90299,0.88977,0.76995,0.85112,0.6165,1.01748,0.66132,0.95489,0.000805963,0.000268654,0.000805963,0.000268654,0.000805963,0.000268654,0.000805963,0.000268654
46,2502.06,0.82135,0.50203,0.90174,0.92391,0.74263,0.85115,0.61819,1.0236,0.66731,0.95138,0.000791826,0.000263942,0.000791826,0.000263942,0.000791826,0.000263942,0.000791826,0.000263942
47,2555.89,0.80729,0.48723,0.89851,0.92308,0.75928,0.854,0.61827,1.02414,0.67797,0.95168,0.000777689,0.00025923,0.000777689,0.00025923,0.000777689,0.00025923,0.000777689,0.00025923
48,2609.77,0.80962,0.48406,0.90153,0.9183,0.76955,0.85379,0.61562,1.03336,0.66962,0.9585,0.000763552,0.000254517,0.000763552,0.000254517,0.000763552,0.000254517,0.000763552,0.000254517
49,2663.25,0.81296,0.48571,0.90606,0.89752,0.75206,0.85062,0.624,1.00954,0.6775,0.95402,0.000749414,0.000249805,0.000749414,0.000249805,0.000749414,0.000249805,0.000749414,0.000249805
50,2716.93,0.8068,0.48184,0.9011,0.8553,0.7954,0.84636,0.61526,1.02461,0.68219,0.95622,0.000735277,0.000245092,0.000735277,0.000245092,0.000735277,0.000245092,0.000735277,0.000245092
51,2769.8,0.79417,0.48429,0.89836,0.89969,0.78228,0.8482,0.61972,0.9979,0.68111,0.95205,0.00072114,0.00024038,0.00072114,0.00024038,0.00072114,0.00024038,0.00072114,0.00024038
52,2822.69,0.79107,0.47052,0.89155,0.89155,0.78208,0.84581,0.61254,1.01369,0.68287,0.95057,0.000707003,0.000235668,0.000707003,0.000235668,0.000707003,0.000235668,0.000707003,0.000235668
53,2876.07,0.78414,0.471,0.89011,0.88205,0.79064,0.84309,0.61528,1.00942,0.67541,0.95015,0.000692866,0.000230955,0.000692866,0.000230955,0.000692866,0.000230955,0.000692866,0.000230955
54,2929.75,0.785,0.46921,0.89352,0.91912,0.73939,0.84819,0.61651,1.01024,0.65704,0.94956,0.000678728,0.000226243,0.000678728,0.000226243,0.000678728,0.000226243,0.000678728,0.000226243
55,2983.26,0.77247,0.46677,0.88973,0.86147,0.79388,0.84817,0.61545,1.01313,0.6594,0.95289,0.000664591,0.00022153,0.000664591,0.00022153,0.000664591,0.00022153,0.000664591,0.00022153
56,3036.77,0.77737,0.46625,0.89558,0.87769,0.78667,0.85117,0.61836,1.01089,0.66549,0.95435,0.000650454,0.000216818,0.000650454,0.000216818,0.000650454,0.000216818,0.000650454,0.000216818
57,3090.43,0.77694,0.46679,0.88794,0.89641,0.77326,0.84968,0.61802,1.00902,0.66036,0.9544,0.000636317,0.000212106,0.000636317,0.000212106,0.000636317,0.000212106,0.000636317,0.000212106
58,3144.43,0.77013,0.45586,0.89268,0.89793,0.7786,0.85459,0.62248,1.01347,0.66304,0.95312,0.00062218,0.000207393,0.00062218,0.000207393,0.00062218,0.000207393,0.00062218,0.000207393
59,3196.66,0.77219,0.45389,0.89089,0.86228,0.80253,0.85154,0.622,1.0045,0.66097,0.95305,0.000608042,0.000202681,0.000608042,0.000202681,0.000608042,0.000202681,0.000608042,0.000202681
60,3250.17,0.76876,0.4563,0.8879,0.89165,0.79453,0.8587,0.61964,1.01598,0.66502,0.95542,0.000593905,0.000197968,0.000593905,0.000197968,0.000593905,0.000197968,0.000593905,0.000197968
61,3303.93,0.77489,0.46084,0.89236,0.88331,0.79304,0.85681,0.62641,1.01104,0.65617,0.95179,0.000579768,0.000193256,0.000579768,0.000193256,0.000579768,0.000193256,0.000579768,0.000193256
62,3357.4,0.75411,0.44591,0.88484,0.92728,0.77419,0.85476,0.62378,1.01005,0.65162,0.94864,0.000565631,0.000188544,0.000565631,0.000188544,0.000565631,0.000188544,0.000565631,0.000188544
63,3410.89,0.77405,0.45788,0.88688,0.87945,0.79584,0.85357,0.61982,1.00855,0.65832,0.94785,0.000551494,0.000183831,0.000551494,0.000183831,0.000551494,0.000183831,0.000551494,0.000183831
64,3464.44,0.7442,0.4386,0.88239,0.90529,0.78128,0.85683,0.62394,1.00987,0.65894,0.95375,0.000537356,0.000179119,0.000537356,0.000179119,0.000537356,0.000179119,0.000537356,0.000179119
65,3518.22,0.76773,0.44801,0.88662,0.91389,0.77589,0.85401,0.62161,1.00539,0.64668,0.9492,0.000523219,0.000174406,0.000523219,0.000174406,0.000523219,0.000174406,0.000523219,0.000174406
66,3572.3,0.76452,0.44941,0.8875,0.91927,0.76152,0.85836,0.62055,1.01364,0.65189,0.95142,0.000509082,0.000169694,0.000509082,0.000169694,0.000509082,0.000169694,0.000509082,0.000169694
67,3626.07,0.74926,0.44779,0.88364,0.91422,0.76912,0.8565,0.62018,1.02577,0.64282,0.95621,0.000494945,0.000164982,0.000494945,0.000164982,0.000494945,0.000164982,0.000494945,0.000164982
68,3679.45,0.76093,0.44734,0.88551,0.90224,0.78363,0.86073,0.626,1.01359,0.64127,0.95295,0.000480808,0.000160269,0.000480808,0.000160269,0.000480808,0.000160269,0.000480808,0.000160269
69,3732.93,0.74655,0.43852,0.88297,0.90142,0.77869,0.8583,0.62492,1.01492,0.64784,0.9528,0.00046667,0.000155557,0.00046667,0.000155557,0.00046667,0.000155557,0.00046667,0.000155557
70,3787,0.75244,0.43756,0.88333,0.89053,0.80328,0.86095,0.62203,1.01565,0.64918,0.95685,0.000452533,0.000150844,0.000452533,0.000150844,0.000452533,0.000150844,0.000452533,0.000150844
71,3840.93,0.74206,0.43012,0.88264,0.90932,0.79323,0.86313,0.6247,1.01753,0.64827,0.95569,0.000438396,0.000146132,0.000438396,0.000146132,0.000438396,0.000146132,0.000438396,0.000146132
72,3894.73,0.75093,0.44166,0.88152,0.90906,0.79029,0.85997,0.62395,1.01987,0.64713,0.95586,0.000424259,0.00014142,0.000424259,0.00014142,0.000424259,0.00014142,0.000424259,0.00014142
73,3948.39,0.74094,0.43288,0.8787,0.89925,0.79268,0.85744,0.61994,1.01403,0.64887,0.95362,0.000410122,0.000136707,0.000410122,0.000136707,0.000410122,0.000136707,0.000410122,0.000136707
74,4002.34,0.73422,0.43083,0.87902,0.89506,0.80405,0.85814,0.62684,1.01146,0.64607,0.95057,0.000395984,0.000131995,0.000395984,0.000131995,0.000395984,0.000131995,0.000395984,0.000131995
75,4056.35,0.74026,0.43476,0.88191,0.89502,0.7904,0.85641,0.62535,1.01116,0.65772,0.95269,0.000381847,0.000127282,0.000381847,0.000127282,0.000381847,0.000127282,0.000381847,0.000127282
76,4110.49,0.747,0.43389,0.88343,0.89055,0.80141,0.85811,0.62575,1.00709,0.64465,0.94886,0.00036771,0.00012257,0.00036771,0.00012257,0.00036771,0.00012257,0.00036771,0.00012257
77,4164.41,0.73229,0.42578,0.87608,0.90289,0.78931,0.85568,0.62225,1.0143,0.64788,0.95332,0.000353573,0.000117858,0.000353573,0.000117858,0.000353573,0.000117858,0.000353573,0.000117858
78,4218.19,0.74247,0.4279,0.87954,0.90036,0.78423,0.85644,0.6242,1.00639,0.64903,0.95254,0.000339436,0.000113145,0.000339436,0.000113145,0.000339436,0.000113145,0.000339436,0.000113145
79,4271.13,0.74423,0.44075,0.8819,0.88652,0.78751,0.85687,0.62061,1.01818,0.64832,0.95397,0.000325298,0.000108433,0.000325298,0.000108433,0.000325298,0.000108433,0.000325298,0.000108433
80,4324.19,0.73159,0.4218,0.87244,0.88629,0.78227,0.85176,0.62142,1.01311,0.65959,0.95695,0.000311161,0.00010372,0.000311161,0.00010372,0.000311161,0.00010372,0.000311161,0.00010372
81,4377.77,0.73189,0.42865,0.87722,0.89998,0.7819,0.85373,0.61853,1.01241,0.6557,0.95442,0.000297024,9.9008e-05,0.000297024,9.9008e-05,0.000297024,9.9008e-05,0.000297024,9.9008e-05
82,4431.5,0.72195,0.41857,0.87784,0.91087,0.77839,0.85659,0.62192,1.01374,0.65166,0.95116,0.000282887,9.42956e-05,0.000282887,9.42956e-05,0.000282887,9.42956e-05,0.000282887,9.42956e-05
83,4485.48,0.73528,0.428,0.87572,0.91344,0.77405,0.85836,0.62,1.02067,0.64704,0.95429,0.00026875,8.95832e-05,0.00026875,8.95832e-05,0.00026875,8.95832e-05,0.00026875,8.95832e-05
84,4539.4,0.72504,0.42579,0.87484,0.90688,0.77887,0.85823,0.62193,1.0156,0.64849,0.95429,0.000254612,8.48708e-05,0.000254612,8.48708e-05,0.000254612,8.48708e-05,0.000254612,8.48708e-05
85,4592.9,0.7203,0.42125,0.86729,0.89998,0.7845,0.85351,0.62298,1.00488,0.64919,0.95241,0.000240475,8.01584e-05,0.000240475,8.01584e-05,0.000240475,8.01584e-05,0.000240475,8.01584e-05
86,4646.72,0.72314,0.421,0.87395,0.89278,0.79149,0.85542,0.62219,1.0136,0.65359,0.95487,0.000226338,7.5446e-05,0.000226338,7.5446e-05,0.000226338,7.5446e-05,0.000226338,7.5446e-05
87,4700.67,0.72467,0.41739,0.87547,0.90278,0.79059,0.85412,0.62177,1.01382,0.64584,0.95289,0.000212201,7.07336e-05,0.000212201,7.07336e-05,0.000212201,7.07336e-05,0.000212201,7.07336e-05
88,4754.36,0.71895,0.42233,0.87431,0.90692,0.79341,0.858,0.62298,1.01697,0.65016,0.95352,0.000198064,6.60212e-05,0.000198064,6.60212e-05,0.000198064,6.60212e-05,0.000198064,6.60212e-05
89,4806.92,0.71836,0.41426,0.87924,0.92653,0.77133,0.85631,0.62299,1.01708,0.65149,0.954,0.000183926,6.13088e-05,0.000183926,6.13088e-05,0.000183926,6.13088e-05,0.000183926,6.13088e-05
90,4861.03,0.71617,0.41584,0.87751,0.93097,0.77109,0.85935,0.62742,1.01649,0.65163,0.95338,0.000169789,5.65964e-05,0.000169789,5.65964e-05,0.000169789,5.65964e-05,0.000169789,5.65964e-05
91,4915.71,0.73446,0.41307,0.86275,0.88748,0.77977,0.84661,0.60219,1.03968,0.66288,0.96474,0.000155652,5.1884e-05,0.000155652,5.1884e-05,0.000155652,5.1884e-05,0.000155652,5.1884e-05
92,4969.34,0.72236,0.39965,0.85684,0.91768,0.76578,0.85234,0.61161,1.04305,0.65579,0.96367,0.000141515,4.71716e-05,0.000141515,4.71716e-05,0.000141515,4.71716e-05,0.000141515,4.71716e-05
93,5022.5,0.715,0.39622,0.85595,0.91555,0.77579,0.85622,0.61667,1.02968,0.64807,0.95856,0.000127378,4.24592e-05,0.000127378,4.24592e-05,0.000127378,4.24592e-05,0.000127378,4.24592e-05
94,5075.62,0.7013,0.3892,0.85062,0.93372,0.76639,0.85684,0.61727,1.0312,0.6524,0.95862,0.00011324,3.77468e-05,0.00011324,3.77468e-05,0.00011324,3.77468e-05,0.00011324,3.77468e-05
95,5127.73,0.69885,0.39145,0.85159,0.92022,0.76319,0.85846,0.61759,1.02028,0.64453,0.95566,9.91032e-05,3.30344e-05,9.91032e-05,3.30344e-05,9.91032e-05,3.30344e-05,9.91032e-05,3.30344e-05
96,5180.36,0.70789,0.39401,0.85369,0.92446,0.76797,0.85892,0.61555,1.028,0.6446,0.95793,8.4966e-05,2.8322e-05,8.4966e-05,2.8322e-05,8.4966e-05,2.8322e-05,8.4966e-05,2.8322e-05
97,5233.17,0.70161,0.39016,0.85148,0.9147,0.77381,0.86044,0.62194,1.02202,0.64072,0.95536,7.08288e-05,2.36096e-05,7.08288e-05,2.36096e-05,7.08288e-05,2.36096e-05,7.08288e-05,2.36096e-05
98,5285.94,0.69139,0.38558,0.84629,0.92287,0.76989,0.85985,0.61747,1.02811,0.64014,0.95835,5.66916e-05,1.88972e-05,5.66916e-05,1.88972e-05,5.66916e-05,1.88972e-05,5.66916e-05,1.88972e-05
99,5339.18,0.69575,0.38508,0.8489,0.92097,0.76605,0.85929,0.6176,1.02987,0.6445,0.95851,4.25544e-05,1.41848e-05,4.25544e-05,1.41848e-05,4.25544e-05,1.41848e-05,4.25544e-05,1.41848e-05
100,5392.1,0.68738,0.37632,0.84653,0.90908,0.76305,0.85886,0.61746,1.02857,0.64174,0.95819,2.84172e-05,9.4724e-06,2.84172e-05,9.4724e-06,2.84172e-05,9.4724e-06,2.84172e-05,9.4724e-06
